               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08468,              0.0294,                   0,            0.012009,                   1,             0.18493,             0.04121,            0.022433,            0.015709,                   0,              0.0928,              0.0008,              0.0008
                   1,            0.046673,            0.024416,                   0,            0.030649,             0.14642,            0.021848,           0.0059596,            0.041408,            0.042788,                   0,            0.084683,           0.0016832,           0.0016832
                   2,            0.044971,              0.0218,                   0,            0.075191,             0.49533,            0.064418,             0.01333,            0.036605,             0.14557,                   0,            0.076549,           0.0025485,           0.0025485
                   3,            0.037373,            0.017859,                   0,            0.031188,             0.77882,            0.029746,           0.0094644,            0.038766,              1.1883,                   0,            0.068396,            0.003396,            0.003396
                   4,            0.046062,            0.015673,                   0,            0.015854,                   1,             0.01606,           0.0069995,            0.038758,              62.849,                   0,            0.060226,           0.0042258,           0.0042258
                   5,            0.034302,            0.015655,                   0,                   0,                   0,                   0,                   0,            0.037031,                 nan,                   0,            0.052038,           0.0050376,           0.0050376
                   6,            0.035722,            0.015537,                   0,                   0,                   0,                   0,                   0,            0.037055,              2.1902,                   0,            0.043832,           0.0058317,           0.0058317
                   7,            0.034247,            0.015069,                   0,                   0,                   0,                   0,                   0,            0.039509,             0.88509,                   0,            0.035608,            0.006608,            0.006608
                   8,            0.033744,            0.015053,                   0,                   0,                   0,                   0,                   0,            0.035741,               24.22,                   0,            0.027366,           0.0073664,           0.0073664
                   9,            0.034383,            0.014224,                   0,           0.0032782,             0.97819,           0.0033037,           0.0013131,            0.042168,              40.074,                   0,            0.019107,            0.008107,            0.008107
                  10,            0.029395,            0.012849,                   0,           0.0011734,             0.35202,          0.00083845,          0.00011549,            0.039742,              23.922,                   0,             0.01083,           0.0088298,           0.0088298
                  11,            0.029128,            0.011803,                   0,           0.0061505,             0.34891,           0.0047459,           0.0013904,            0.028732,              1.5721,                   0,            0.008911,            0.008911,            0.008911
                  12,            0.023898,            0.011751,                   0,             0.12434,             0.92523,             0.26062,             0.11611,            0.013976,             0.15261,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.029413,            0.011261,                   0,             0.14641,             0.42158,             0.13459,            0.063692,            0.015159,            0.081278,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.025614,            0.011412,                   0,              0.7472,             0.90235,             0.80733,             0.28561,            0.016269,            0.025927,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.026567,             0.01218,                   0,             0.81227,             0.98131,              0.9201,              0.5683,           0.0080965,            0.011241,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.022755,            0.011043,                   0,             0.98746,             0.98121,             0.99245,             0.51364,            0.013849,            0.013156,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.02083,            0.011382,                   0,              0.9074,                   1,             0.97633,             0.56276,            0.012008,            0.016708,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.026096,            0.010552,                   0,             0.92792,             0.99688,             0.98556,             0.77138,           0.0079006,            0.010463,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.025298,            0.010371,                   0,             0.97271,             0.98131,             0.99312,             0.79417,           0.0062581,           0.0082747,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.024911,           0.0097745,                   0,             0.99951,                   1,               0.995,             0.76108,           0.0058233,           0.0058082,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.024797,           0.0096516,                   0,             0.99942,                   1,               0.995,              0.4836,            0.013194,           0.0080039,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.019643,           0.0096914,                   0,              0.9875,              0.9844,             0.99466,             0.77973,           0.0067115,           0.0063702,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.021455,            0.009889,                   0,             0.99611,                   1,               0.995,              0.8124,           0.0054057,           0.0057154,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.016462,           0.0097972,                   0,                   1,             0.98561,               0.995,             0.79812,           0.0057145,           0.0068152,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.023934,            0.010417,                   0,             0.99977,                   1,               0.995,             0.74545,           0.0076532,            0.005263,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.020905,           0.0097203,                   0,             0.99908,                   1,               0.995,             0.74431,           0.0079289,           0.0068207,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.022099,           0.0097738,                   0,             0.99924,                   1,               0.995,             0.78352,           0.0067196,           0.0094401,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.025436,           0.0097711,                   0,             0.99934,                   1,               0.995,             0.83681,           0.0051888,           0.0061729,                   0,            0.007327,            0.007327,            0.007327
                  29,              0.0213,           0.0094454,                   0,             0.99954,                   1,               0.995,             0.70843,           0.0078956,           0.0079934,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.023216,           0.0095438,                   0,             0.99941,                   1,               0.995,             0.83218,           0.0048962,           0.0065181,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.020375,           0.0093127,                   0,             0.99977,                   1,               0.995,             0.66371,           0.0084912,            0.004974,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.015729,           0.0094753,                   0,             0.99924,                   1,               0.995,             0.75043,           0.0076151,           0.0056916,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.014439,            0.009262,                   0,             0.99962,                   1,               0.995,             0.86723,           0.0043409,           0.0067094,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.016453,           0.0090345,                   0,             0.99974,                   1,               0.995,             0.82101,           0.0058391,           0.0048717,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.019072,           0.0087601,                   0,             0.99979,                   1,               0.995,             0.81821,            0.005263,           0.0055546,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.022692,           0.0085456,                   0,                   1,             0.99988,               0.995,             0.77802,           0.0055464,            0.005175,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.021996,            0.008958,                   0,             0.99988,                   1,               0.995,             0.80964,           0.0056771,           0.0070287,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.023389,           0.0094487,                   0,             0.99963,                   1,               0.995,             0.59908,            0.010811,           0.0056143,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.016868,           0.0087722,                   0,                   1,             0.99624,               0.995,             0.84629,           0.0049059,            0.005654,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.017557,            0.009039,                   0,             0.99557,             0.99688,               0.995,             0.79191,           0.0068281,           0.0059413,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.021765,           0.0089573,                   0,             0.99944,                   1,               0.995,             0.83794,            0.004937,           0.0051324,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.016411,           0.0087099,                   0,             0.99976,             0.99688,               0.995,             0.75795,           0.0073879,           0.0042049,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.018389,           0.0088027,                   0,             0.99975,                   1,               0.995,             0.81777,           0.0053576,           0.0044051,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.020291,           0.0089084,                   0,             0.99974,                   1,               0.995,             0.87877,           0.0042866,           0.0049401,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.015335,           0.0084984,                   0,             0.99973,                   1,               0.995,             0.86786,           0.0045049,           0.0050863,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.019908,           0.0083649,                   0,                   1,                   1,               0.995,             0.87692,           0.0048185,           0.0062968,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.019227,           0.0084115,                   0,              0.9989,                   1,               0.995,             0.82514,           0.0053067,           0.0055835,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.018169,           0.0087324,                   0,             0.99989,                   1,               0.995,             0.82486,           0.0058519,           0.0043858,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.016201,           0.0085441,                   0,                   1,             0.97087,             0.99451,             0.82594,           0.0053651,           0.0051766,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.019675,           0.0087798,                   0,             0.99935,                   1,               0.995,             0.78687,           0.0059849,           0.0050233,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.020112,           0.0091238,                   0,                   1,              0.9994,               0.995,             0.85881,           0.0045197,           0.0048162,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.020677,           0.0090431,                   0,             0.99941,                   1,               0.995,             0.83109,           0.0047209,           0.0040029,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.019852,           0.0090883,                   0,             0.99975,                   1,               0.995,             0.79971,           0.0059151,            0.005747,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.022832,           0.0084101,                   0,                   1,             0.99974,               0.995,             0.85094,           0.0042267,            0.003983,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.019377,           0.0087732,                   0,             0.99625,                   1,               0.995,             0.83516,           0.0051369,           0.0058317,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.018082,           0.0085801,                   0,             0.99977,                   1,               0.995,             0.75382,           0.0058589,           0.0041939,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.013892,           0.0081188,                   0,             0.99981,                   1,               0.995,             0.84635,           0.0051545,            0.004642,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.014671,           0.0080673,                   0,             0.99572,             0.98442,             0.99484,             0.86207,           0.0044657,           0.0047325,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.017173,           0.0084818,                   0,             0.99329,             0.99688,             0.99491,             0.85222,           0.0046639,           0.0062147,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.018373,           0.0079996,                   0,             0.98451,             0.99008,             0.99462,             0.73243,           0.0074665,           0.0050124,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.02033,           0.0077184,                   0,                   1,             0.99979,               0.995,             0.90049,           0.0037857,           0.0047175,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.018805,           0.0077038,                   0,             0.99973,                   1,               0.995,             0.83804,           0.0050007,           0.0049146,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.015779,           0.0079396,                   0,                   1,             0.99983,               0.995,             0.78214,           0.0065347,           0.0055237,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.02165,           0.0079189,                   0,             0.99951,                   1,               0.995,             0.89854,           0.0039413,           0.0057793,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.015476,           0.0074636,                   0,                   1,             0.99647,               0.995,             0.81016,            0.005696,           0.0043041,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.016966,           0.0074469,                   0,                   1,             0.99993,               0.995,             0.88926,           0.0037895,           0.0043704,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.015078,           0.0075143,                   0,             0.99979,                   1,               0.995,             0.79498,           0.0060527,           0.0043591,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.011158,           0.0075675,                   0,             0.99968,                   1,               0.995,             0.86135,           0.0046983,           0.0040144,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.015993,           0.0075143,                   0,              0.9999,                   1,               0.995,             0.84072,           0.0051793,           0.0045865,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.013857,            0.007324,                   0,             0.99993,                   1,               0.995,             0.82802,           0.0051459,           0.0038418,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.014636,            0.007514,                   0,             0.99981,                   1,               0.995,             0.88527,           0.0038324,           0.0039395,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.022386,           0.0076973,                   0,             0.99978,                   1,               0.995,             0.85434,           0.0046919,           0.0039859,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.014853,            0.007473,                   0,             0.99979,                   1,               0.995,             0.86603,           0.0043331,           0.0040793,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020005,           0.0075587,                   0,             0.99974,                   1,               0.995,             0.89431,           0.0039233,            0.004382,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.01628,           0.0077189,                   0,             0.99974,                   1,               0.995,             0.82864,            0.005069,           0.0043723,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.015983,           0.0076242,                   0,             0.99991,                   1,               0.995,             0.89052,           0.0035987,           0.0038695,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.017498,           0.0072528,                   0,             0.99972,                   1,               0.995,             0.89223,           0.0038289,           0.0046824,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.017257,           0.0073851,                   0,                   1,             0.99836,               0.995,             0.83076,            0.006141,           0.0060592,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.015825,           0.0077643,                   0,             0.99978,                   1,               0.995,             0.81401,           0.0056608,            0.004483,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.016458,           0.0075114,                   0,             0.99977,                   1,               0.995,             0.84974,           0.0043629,           0.0040732,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.014564,           0.0075592,                   0,             0.99981,                   1,               0.995,             0.88852,           0.0038635,           0.0041691,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.017254,           0.0076025,                   0,              0.9998,                   1,               0.995,             0.87865,           0.0041474,           0.0038131,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.020121,           0.0074186,                   0,             0.99967,                   1,               0.995,             0.86517,           0.0042055,           0.0042112,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.016764,           0.0080844,                   0,             0.99969,                   1,               0.995,             0.75555,           0.0065161,           0.0041689,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.018684,           0.0084211,                   0,             0.99988,                   1,               0.995,             0.68245,           0.0084853,           0.0044455,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018317,           0.0079307,                   0,             0.99989,             0.99688,               0.995,             0.68627,           0.0081827,           0.0043847,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.013587,           0.0077318,                   0,             0.99974,                   1,               0.995,             0.82454,           0.0046453,           0.0043947,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.014411,           0.0077509,                   0,             0.99978,                   1,               0.995,             0.81838,           0.0047289,           0.0042255,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.015176,           0.0075241,                   0,             0.99976,                   1,               0.995,             0.86889,           0.0038205,           0.0036176,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.010368,           0.0070258,                   0,                   1,             0.99887,               0.995,             0.86431,           0.0038233,           0.0038221,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.012745,           0.0068075,                   0,             0.99978,                   1,               0.995,             0.89129,           0.0033974,           0.0037963,                   0,             0.00109,             0.00109,             0.00109
                  92,           0.0092156,           0.0069472,                   0,             0.99978,                   1,               0.995,             0.87296,           0.0037395,           0.0034926,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017703,           0.0068663,                   0,              0.9998,                   1,               0.995,             0.88788,           0.0035504,           0.0034807,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.015878,           0.0066316,                   0,              0.9998,                   1,               0.995,             0.88754,           0.0035575,           0.0035602,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018855,           0.0067673,                   0,              0.9998,                   1,               0.995,             0.90824,           0.0032254,           0.0035061,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019218,           0.0066557,                   0,              0.9998,                   1,               0.995,             0.89274,           0.0034227,            0.003426,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.01346,           0.0063315,                   0,             0.99978,                   1,               0.995,             0.90402,           0.0034337,           0.0034912,                   0,            0.000496,            0.000496,            0.000496
                  98,           0.0092597,           0.0064919,                   0,             0.99978,                   1,               0.995,             0.91296,           0.0030996,           0.0034102,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.012218,           0.0063787,                   0,             0.99979,                   1,               0.995,             0.90981,           0.0031061,           0.0033892,                   0,            0.000298,            0.000298,            0.000298
